/var/spool/slurm/d/job1680846/slurm_script: line 12: 1680846: command not found
========================
running on:       genoa006.hpc.rd.areasciencepark.it
job_id            1680846
directory:        /u/dssc/francesco/uni/Parallel-Sample-Sort/sbatch_files
date:             Mon Sep 21 11:27:21 CEST 2026
========================
rm -f main.o parser.o utils.o local_sort.o sample_sort.o sample_sort_mpi
mpicc -std=c11 -O3 -Wall -Wextra -pedantic -fopenmp  -c main.c -o main.o
mpicc -std=c11 -O3 -Wall -Wextra -pedantic -fopenmp  -c parser.c -o parser.o
mpicc -std=c11 -O3 -Wall -Wextra -pedantic -fopenmp  -c utils.c -o utils.o
mpicc -std=c11 -O3 -Wall -Wextra -pedantic -fopenmp  -c local_sort.c -o local_sort.o
mpicc -std=c11 -O3 -Wall -Wextra -pedantic -fopenmp  -c sample_sort.c -o sample_sort.o
mpicc -std=c11 -O3 -Wall -Wextra -pedantic -fopenmp  -o sample_sort_mpi main.o parser.o utils.o local_sort.o sample_sort.o  -fopenmp
Running comparison of local sorting algorithm
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                1
oversample               1
distribution             uniform
local sorting algorithm  radix
merging strategy         bin
seed                     1
sorted_ok                yes
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.178907856
time_local_sort_seconds  0.769760506
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       0.948668363
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                1
oversample               1
distribution             uniform
local sorting algorithm  quick
merging strategy         bin
seed                     1
sorted_ok                yes
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.164571233
time_local_sort_seconds  3.407445939
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       3.572017172
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                2
oversample               1
distribution             uniform
local sorting algorithm  radix
merging strategy         bin
seed                     1
sorted_ok                yes
